[2024-07-25 15:01:03.315] [example] [info] 本地仿真环境日志
[2024-07-25 15:01:17.574] [example] [info] RS曲线oneshot成功，一共oneshot了1 /2050次 
[2024-07-25 15:01:17.574] [example] [info] RS oneshot总计用时: 7.831 ms
[2024-07-25 15:01:17.574] [example] [info] AStarPath while循环被调用: 2050 次
[2024-07-25 15:01:17.574] [example] [info] 节点拓展总用时: 96.368 ms
[2024-07-25 15:01:17.574] [example] [info] 节点拓展-运动学搜索用时: 0.324 ms
[2024-07-25 15:01:17.575] [example] [info] 节点拓展-碰撞检测用时: 75.888 ms
[2024-07-25 15:01:17.575] [example] [info] Find feasible path Successfuly!
[2024-07-25 15:01:17.575] [example] [info] TracePath() Successfuly!
[2024-07-25 15:01:17.575] [example] [info] PathIntegration--start_offset_distance:5
[2024-07-25 15:01:17.575] [example] [info] 向前路径拼接
[2024-07-25 15:01:17.576] [example] [info] PathIntegration() Successfuly!
[2024-07-25 15:01:17.576] [example] [info] removeDuplicates() Successfuly!
[2024-07-25 15:01:17.576] [example] [info] Hybird A*运行完成，并将其与RS曲线连接
[2024-07-25 15:01:17.576] [example] [info] path_a_star_.size():108
[2024-07-25 15:01:17.584] [example] [info] OptimizePath() Successfuly!
[2024-07-25 15:01:17.584] [example] [info] 路径优化完成，用时: 8.144 ms 
[2024-07-25 15:01:17.584] [example] [info] GetLeftAndRightDistance() Successfuly!
[2024-07-25 15:01:17.584] [example] [info] 获取左右边界用时: 0.006 ms
[2024-07-25 15:01:17.584] [example] [info] RestoreData() Successfuly!
[2024-07-25 15:01:17.584] [example] [info] SearchGlobalPath:
InitData;耗时:0.311 ms;总耗时:0.311 ms.
InitBoundMap;耗时:1.575 ms;总耗时:1.887 ms.
GenerateBoundSet;耗时:0.460 ms;总耗时:2.347 ms.
IsVehicleCollision;耗时:0.034 ms;总耗时:2.382 ms.
AStarPath;耗时:121.703 ms;总耗时:124.085 ms.

[2024-07-25 15:01:17.584] [example] [info] SearchGlobalPath success
[2024-07-25 15:01:17.584] [example] [info] 开始绕圈检测
[2024-07-25 15:01:17.585] [example] [info] 检测到路径绕圈
[2024-07-25 15:01:17.585] [example] [info] 第3个候选点，其索引：128 rule_id:5
[2024-07-25 15:01:17.585] [example] [info] 终点进行5米的延伸
[2024-07-25 15:01:17.585] [example] [info] 啦啦啦啦end_.angle:5.008440438901083
[2024-07-25 15:01:17.585] [example] [info] 起点进行5米的延伸
[2024-07-25 15:01:17.587] [example] [info] plan_path_rule_ == PlanRule::Forward_To_End
[2024-07-25 15:01:17.587] [example] [info]  fitting_direction_ = FittingDirection::Forword_Fitting
[2024-07-25 15:01:17.588] [example] [info] CalHValue begin 
[2024-07-25 15:01:17.588] [example] [info] CalHValue end 
[2024-07-25 15:01:17.588] [example] [info] CalHValue begin again 
[2024-07-25 15:01:17.588] [example] [info] CalHValue end again
[2024-07-25 15:01:17.684] [example] [info] RS曲线oneshot成功，一共oneshot了1 /1781次 
[2024-07-25 15:01:17.684] [example] [info] RS oneshot总计用时: 7.029 ms
[2024-07-25 15:01:17.684] [example] [info] AStarPath while循环被调用: 1781 次
[2024-07-25 15:01:17.684] [example] [info] 节点拓展总用时: 81.75 ms
[2024-07-25 15:01:17.684] [example] [info] 节点拓展-运动学搜索用时: 0.586 ms
[2024-07-25 15:01:17.684] [example] [info] 节点拓展-碰撞检测用时: 64.693 ms
[2024-07-25 15:01:17.684] [example] [info] Find feasible path Successfuly!
[2024-07-25 15:01:17.684] [example] [info] TracePath() Successfuly!
[2024-07-25 15:01:17.684] [example] [info] PathIntegration--start_offset_distance:5
[2024-07-25 15:01:17.684] [example] [info] 向前路径拼接
[2024-07-25 15:01:17.685] [example] [info] PathIntegration() Successfuly!
[2024-07-25 15:01:17.686] [example] [info] removeDuplicates() Successfuly!
[2024-07-25 15:01:17.686] [example] [info] Hybird A*运行完成，并将其与RS曲线连接
[2024-07-25 15:01:17.686] [example] [info] path_a_star_.size():115
[2024-07-25 15:01:17.697] [example] [info] OptimizePath() Successfuly!
[2024-07-25 15:01:17.697] [example] [info] 路径优化完成，用时: 11.374 ms 
[2024-07-25 15:01:17.697] [example] [info] GetLeftAndRightDistance() Successfuly!
[2024-07-25 15:01:17.697] [example] [info] 获取左右边界用时: 0.007 ms
[2024-07-25 15:01:17.697] [example] [info] RestoreData() Successfuly!
[2024-07-25 15:01:17.697] [example] [info] SearchGlobalPath:
InitData;耗时:0.292 ms;总耗时:0.292 ms.
InitBoundMap;耗时:1.752 ms;总耗时:2.045 ms.
GenerateBoundSet;耗时:0.146 ms;总耗时:2.191 ms.
IsVehicleCollision;耗时:0.011 ms;总耗时:2.203 ms.
AStarPath;耗时:109.869 ms;总耗时:112.073 ms.

[2024-07-25 15:01:17.697] [example] [info] SearchGlobalPath success
[2024-07-25 15:01:17.697] [example] [info] 开始绕圈检测
[2024-07-25 15:01:17.698] [example] [info] 检测到路径绕圈
[2024-07-25 15:01:17.699] [example] [info] 第4个候选点，其索引：123 rule_id:5
[2024-07-25 15:01:17.699] [example] [info] 终点进行5米的延伸
[2024-07-25 15:01:17.699] [example] [info] 啦啦啦啦end_.angle:5.008440438901083
[2024-07-25 15:01:17.699] [example] [info] 起点进行5米的延伸
[2024-07-25 15:01:17.701] [example] [info] plan_path_rule_ == PlanRule::Forward_To_End
[2024-07-25 15:01:17.701] [example] [info]  fitting_direction_ = FittingDirection::Forword_Fitting
[2024-07-25 15:01:17.701] [example] [info] CalHValue begin 
[2024-07-25 15:01:17.701] [example] [info] CalHValue end 
[2024-07-25 15:01:17.701] [example] [info] CalHValue begin again 
[2024-07-25 15:01:17.701] [example] [info] CalHValue end again
[2024-07-25 15:01:17.791] [example] [info] RS曲线oneshot成功，一共oneshot了1 /1596次 
[2024-07-25 15:01:17.791] [example] [info] RS oneshot总计用时: 6.315 ms
[2024-07-25 15:01:17.791] [example] [info] AStarPath while循环被调用: 1596 次
[2024-07-25 15:01:17.791] [example] [info] 节点拓展总用时: 77.269 ms
[2024-07-25 15:01:17.791] [example] [info] 节点拓展-运动学搜索用时: 0.101 ms
[2024-07-25 15:01:17.791] [example] [info] 节点拓展-碰撞检测用时: 60.675000000000004 ms
[2024-07-25 15:01:17.791] [example] [info] Find feasible path Successfuly!
[2024-07-25 15:01:17.792] [example] [info] TracePath() Successfuly!
[2024-07-25 15:01:17.792] [example] [info] PathIntegration--start_offset_distance:5
[2024-07-25 15:01:17.792] [example] [info] 向前路径拼接
[2024-07-25 15:01:17.793] [example] [info] PathIntegration() Successfuly!
[2024-07-25 15:01:17.793] [example] [info] removeDuplicates() Successfuly!
[2024-07-25 15:01:17.793] [example] [info] Hybird A*运行完成，并将其与RS曲线连接
[2024-07-25 15:01:17.793] [example] [info] path_a_star_.size():117
[2024-07-25 15:01:17.805] [example] [info] OptimizePath() Successfuly!
[2024-07-25 15:01:17.805] [example] [info] 路径优化完成，用时: 12.181000000000001 ms 
[2024-07-25 15:01:17.805] [example] [info] GetLeftAndRightDistance() Successfuly!
[2024-07-25 15:01:17.805] [example] [info] 获取左右边界用时: 0.007 ms
[2024-07-25 15:01:17.805] [example] [info] RestoreData() Successfuly!
[2024-07-25 15:01:17.806] [example] [info] SearchGlobalPath:
InitData;耗时:0.320 ms;总耗时:0.320 ms.
InitBoundMap;耗时:1.033 ms;总耗时:1.354 ms.
GenerateBoundSet;耗时:0.616 ms;总耗时:1.971 ms.
IsVehicleCollision;耗时:0.033 ms;总耗时:2.005 ms.
AStarPath;耗时:104.805 ms;总耗时:106.810 ms.

[2024-07-25 15:01:17.806] [example] [info] SearchGlobalPath success
[2024-07-25 15:01:17.806] [example] [info] 开始绕圈检测
[2024-07-25 15:01:17.806] [example] [info] 检测到路径绕圈
[2024-07-25 15:01:17.806] [example] [info] 第5个候选点，其索引：118 rule_id:5
[2024-07-25 15:01:17.807] [example] [info] 终点进行5米的延伸
[2024-07-25 15:01:17.807] [example] [info] 啦啦啦啦end_.angle:5.008440438901083
[2024-07-25 15:01:17.807] [example] [info] 起点进行5米的延伸
[2024-07-25 15:01:17.809] [example] [info] plan_path_rule_ == PlanRule::Forward_To_End
[2024-07-25 15:01:17.809] [example] [info]  fitting_direction_ = FittingDirection::Forword_Fitting
[2024-07-25 15:01:17.810] [example] [info] CalHValue begin 
[2024-07-25 15:01:17.810] [example] [info] CalHValue end 
[2024-07-25 15:01:17.810] [example] [info] CalHValue begin again 
[2024-07-25 15:01:17.810] [example] [info] CalHValue end again
[2024-07-25 15:01:17.896] [example] [info] RS曲线oneshot成功，一共oneshot了1 /1492次 
[2024-07-25 15:01:17.896] [example] [info] RS oneshot总计用时: 7.01 ms
[2024-07-25 15:01:17.896] [example] [info] AStarPath while循环被调用: 1492 次
[2024-07-25 15:01:17.896] [example] [info] 节点拓展总用时: 73.834 ms
[2024-07-25 15:01:17.896] [example] [info] 节点拓展-运动学搜索用时: 0.259 ms
[2024-07-25 15:01:17.896] [example] [info] 节点拓展-碰撞检测用时: 58.942 ms
[2024-07-25 15:01:17.896] [example] [info] Find feasible path Successfuly!
[2024-07-25 15:01:17.896] [example] [info] TracePath() Successfuly!
[2024-07-25 15:01:17.896] [example] [info] PathIntegration--start_offset_distance:5
[2024-07-25 15:01:17.896] [example] [info] 向前路径拼接
[2024-07-25 15:01:17.898] [example] [info] PathIntegration() Successfuly!
[2024-07-25 15:01:17.899] [example] [info] removeDuplicates() Successfuly!
[2024-07-25 15:01:17.899] [example] [info] Hybird A*运行完成，并将其与RS曲线连接
[2024-07-25 15:01:17.899] [example] [info] path_a_star_.size():117
[2024-07-25 15:01:17.910] [example] [info] OptimizePath() Successfuly!
[2024-07-25 15:01:17.911] [example] [info] 路径优化完成，用时: 11.684000000000001 ms 
[2024-07-25 15:01:17.911] [example] [info] GetLeftAndRightDistance() Successfuly!
[2024-07-25 15:01:17.911] [example] [info] 获取左右边界用时: 0.004 ms
[2024-07-25 15:01:17.911] [example] [info] RestoreData() Successfuly!
[2024-07-25 15:01:17.911] [example] [info] SearchGlobalPath:
InitData;耗时:0.233 ms;总耗时:0.233 ms.
InitBoundMap;耗时:1.545 ms;总耗时:1.779 ms.
GenerateBoundSet;耗时:0.481 ms;总耗时:2.261 ms.
IsVehicleCollision;耗时:0.034 ms;总耗时:2.295 ms.
AStarPath;耗时:101.593 ms;总耗时:103.888 ms.

[2024-07-25 15:01:17.911] [example] [info] SearchGlobalPath success
[2024-07-25 15:01:17.911] [example] [info] 开始绕圈检测
[2024-07-25 15:01:17.912] [example] [info] 检测到路径绕圈
[2024-07-25 15:01:17.912] [example] [info] 第6个候选点，其索引：113 rule_id:5
[2024-07-25 15:01:17.912] [example] [info] 终点进行5米的延伸
[2024-07-25 15:01:17.912] [example] [info] 啦啦啦啦end_.angle:5.008440438901083
[2024-07-25 15:01:17.912] [example] [info] 起点进行5米的延伸
[2024-07-25 15:01:17.913] [example] [info] plan_path_rule_ == PlanRule::Forward_To_End
[2024-07-25 15:01:17.913] [example] [info]  fitting_direction_ = FittingDirection::Forword_Fitting
[2024-07-25 15:01:17.914] [example] [info] CalHValue begin 
[2024-07-25 15:01:17.914] [example] [info] CalHValue end 
[2024-07-25 15:01:17.914] [example] [info] CalHValue begin again 
[2024-07-25 15:01:17.914] [example] [info] CalHValue end again
[2024-07-25 15:01:17.994] [example] [info] RS曲线oneshot成功，一共oneshot了1 /1448次 
[2024-07-25 15:01:17.994] [example] [info] RS oneshot总计用时: 6.364 ms
[2024-07-25 15:01:17.994] [example] [info] AStarPath while循环被调用: 1448 次
[2024-07-25 15:01:17.994] [example] [info] 节点拓展总用时: 68.544 ms
[2024-07-25 15:01:17.994] [example] [info] 节点拓展-运动学搜索用时: 0.126 ms
[2024-07-25 15:01:17.994] [example] [info] 节点拓展-碰撞检测用时: 53.294000000000004 ms
[2024-07-25 15:01:17.994] [example] [info] Find feasible path Successfuly!
[2024-07-25 15:01:17.994] [example] [info] TracePath() Successfuly!
[2024-07-25 15:01:17.994] [example] [info] PathIntegration--start_offset_distance:5
[2024-07-25 15:01:17.994] [example] [info] 向前路径拼接
[2024-07-25 15:01:17.995] [example] [info] PathIntegration() Successfuly!
[2024-07-25 15:01:17.996] [example] [info] removeDuplicates() Successfuly!
[2024-07-25 15:01:17.996] [example] [info] Hybird A*运行完成，并将其与RS曲线连接
[2024-07-25 15:01:17.996] [example] [info] path_a_star_.size():119
[2024-07-25 15:01:18.008] [example] [info] OptimizePath() Successfuly!
[2024-07-25 15:01:18.008] [example] [info] 路径优化完成，用时: 12.148 ms 
[2024-07-25 15:01:18.008] [example] [info] GetLeftAndRightDistance() Successfuly!
[2024-07-25 15:01:18.008] [example] [info] 获取左右边界用时: 0.001 ms
[2024-07-25 15:01:18.008] [example] [info] RestoreData() Successfuly!
[2024-07-25 15:01:18.009] [example] [info] SearchGlobalPath:
InitData;耗时:0.085 ms;总耗时:0.085 ms.
InitBoundMap;耗时:0.568 ms;总耗时:0.653 ms.
GenerateBoundSet;耗时:0.420 ms;总耗时:1.073 ms.
IsVehicleCollision;耗时:0.041 ms;总耗时:1.114 ms.
AStarPath;耗时:95.253 ms;总耗时:96.368 ms.

[2024-07-25 15:01:18.009] [example] [info] SearchGlobalPath success
[2024-07-25 15:01:18.009] [example] [info] 开始绕圈检测
[2024-07-25 15:01:18.009] [example] [info] 检测到路径绕圈
[2024-07-25 15:01:18.009] [example] [info] 第7个候选点，其索引：108 rule_id:5
[2024-07-25 15:01:18.009] [example] [info] 终点进行5米的延伸
[2024-07-25 15:01:18.009] [example] [info] 啦啦啦啦end_.angle:5.008440438901083
[2024-07-25 15:01:18.009] [example] [info] 起点进行5米的延伸
[2024-07-25 15:01:18.011] [example] [info] plan_path_rule_ == PlanRule::Forward_To_End
[2024-07-25 15:01:18.011] [example] [info]  fitting_direction_ = FittingDirection::Forword_Fitting
[2024-07-25 15:01:18.011] [example] [info] CalHValue begin 
[2024-07-25 15:01:18.011] [example] [info] CalHValue end 
[2024-07-25 15:01:18.011] [example] [info] CalHValue begin again 
[2024-07-25 15:01:18.011] [example] [info] CalHValue end again
[2024-07-25 15:01:18.074] [example] [info] RS曲线oneshot成功，一共oneshot了1 /1210次 
[2024-07-25 15:01:18.074] [example] [info] RS oneshot总计用时: 4.189 ms
[2024-07-25 15:01:18.074] [example] [info] AStarPath while循环被调用: 1210 次
[2024-07-25 15:01:18.074] [example] [info] 节点拓展总用时: 53.77 ms
[2024-07-25 15:01:18.074] [example] [info] 节点拓展-运动学搜索用时: 0.325 ms
[2024-07-25 15:01:18.074] [example] [info] 节点拓展-碰撞检测用时: 41.649 ms
[2024-07-25 15:01:18.074] [example] [info] Find feasible path Successfuly!
[2024-07-25 15:01:18.074] [example] [info] TracePath() Successfuly!
[2024-07-25 15:01:18.074] [example] [info] PathIntegration--start_offset_distance:5
[2024-07-25 15:01:18.074] [example] [info] 向前路径拼接
[2024-07-25 15:01:18.075] [example] [info] PathIntegration() Successfuly!
[2024-07-25 15:01:18.075] [example] [info] removeDuplicates() Successfuly!
[2024-07-25 15:01:18.075] [example] [info] Hybird A*运行完成，并将其与RS曲线连接
[2024-07-25 15:01:18.075] [example] [info] path_a_star_.size():121
[2024-07-25 15:01:18.087] [example] [info] OptimizePath() Successfuly!
[2024-07-25 15:01:18.087] [example] [info] 路径优化完成，用时: 11.984 ms 
[2024-07-25 15:01:18.087] [example] [info] GetLeftAndRightDistance() Successfuly!
[2024-07-25 15:01:18.087] [example] [info] 获取左右边界用时: 0.003 ms
[2024-07-25 15:01:18.087] [example] [info] RestoreData() Successfuly!
[2024-07-25 15:01:18.088] [example] [info] SearchGlobalPath:
InitData;耗时:0.194 ms;总耗时:0.194 ms.
InitBoundMap;耗时:0.950 ms;总耗时:1.144 ms.
GenerateBoundSet;耗时:0.235 ms;总耗时:1.380 ms.
IsVehicleCollision;耗时:0.016 ms;总耗时:1.396 ms.
AStarPath;耗时:76.858 ms;总耗时:78.255 ms.

[2024-07-25 15:01:18.088] [example] [info] SearchGlobalPath success
[2024-07-25 15:01:18.088] [example] [info] 开始绕圈检测
[2024-07-25 15:01:18.088] [example] [info] 检测到路径绕圈
[2024-07-25 15:01:18.088] [example] [info] 第8个候选点，其索引：103 rule_id:5
[2024-07-25 15:01:18.088] [example] [info] 终点进行5米的延伸
[2024-07-25 15:01:18.088] [example] [info] 啦啦啦啦end_.angle:5.008440438901083
[2024-07-25 15:01:18.088] [example] [info] 起点进行5米的延伸
[2024-07-25 15:01:18.089] [example] [info] plan_path_rule_ == PlanRule::Forward_To_End
[2024-07-25 15:01:18.089] [example] [info]  fitting_direction_ = FittingDirection::Forword_Fitting
[2024-07-25 15:01:18.089] [example] [info] CalHValue begin 
[2024-07-25 15:01:18.090] [example] [info] CalHValue end 
[2024-07-25 15:01:18.090] [example] [info] CalHValue begin again 
[2024-07-25 15:01:18.090] [example] [info] CalHValue end again
[2024-07-25 15:01:18.105] [example] [info] RS曲线oneshot成功，一共oneshot了1 /265次 
[2024-07-25 15:01:18.105] [example] [info] RS oneshot总计用时: 1.491 ms
[2024-07-25 15:01:18.105] [example] [info] AStarPath while循环被调用: 265 次
[2024-07-25 15:01:18.105] [example] [info] 节点拓展总用时: 13.019 ms
[2024-07-25 15:01:18.105] [example] [info] 节点拓展-运动学搜索用时: 0.013000000000000001 ms
[2024-07-25 15:01:18.105] [example] [info] 节点拓展-碰撞检测用时: 10.450000000000001 ms
[2024-07-25 15:01:18.105] [example] [info] Find feasible path Successfuly!
